relative_path,bytes,sha256
"code/experiments/dft_audit/dft/audit/superseded_v1_static_fmax/README.md",1464,ebddaaade955a7b4e93c9d53a1fc42fd21614300a58ac868e16106fe70f4f29a
"code/experiments/dft_audit/dft/audit/superseded_v1_static_fmax/structure_metrics.csv",15435,d4c8b1cdbe8e5cae1e52f6994f4e9df6915340ae65c98c34def2db821ab0f793
"code/experiments/dft_audit/dft/audit/superseded_v2_missing_output_reason/convergence_inventory.csv",39200,e637ec11dcc946fc4acb69e86cf71e28e959fff2e626b7337b4d0f89a99b08c4
"code/experiments/dft_audit/dft/audit/superseded_v2_missing_output_reason/dft_settings.csv",103067,3ee76b174a66705aeec81c582250383f4a81be212d66165ced017437454ec9c0
"code/experiments/dft_audit/dft/audit/superseded_v2_missing_output_reason/elemental_references.csv",5499,60db75cd1614931027a40cd09d78ae5b171b9e399f48b06037ab75d7a5891f73
"code/experiments/dft_audit/dft/audit/superseded_v2_missing_output_reason/magnetic_initializations.csv",5405,a49ba873c4d1c5fc3e6385b037fc0ef75b2ea4f3ccd87379d4204e8bfae6d3d1
"code/experiments/dft_audit/dft/audit/superseded_v2_missing_output_reason/README.md",1228,75c14163b5674795c8b3b5bbc70c33d592afb898604f553fdbec5d599a978e76
"code/experiments/dft_audit/dft/audit/superseded_v2_missing_output_reason/structure_metrics.csv",17459,97647958a10b577196a76e3ab83250b2020214bc52f583ad399d84554bb3d87f
"code/experiments/dft_audit/dft/audit/superseded_v3_pre_live_remote_search/dft_candidate_manifest.csv",22650,ee48fdbc604da3e52eb3383bd07ace7a22926c388522f6feebfbdc98b5204f8c
"code/experiments/dft_audit/dft/audit/superseded_v3_pre_live_remote_search/DFT_SELECTION_TIMELINE.md",5464,b7476e0d677ce6999209f81812011a9b395c6ca34664b42539430a5bbf55b329
"code/experiments/dft_audit/dft/audit/superseded_v3_pre_live_remote_search/pilot_relaxation_artifact_search.csv",2116,b069fb32c098b619a549a0d07b0c36adb9b2046b36f0045f1a61dec72d860f0e
"code/experiments/dft_audit/tests/__pycache__/test_prospective_cr_current.cpython-311-pytest-9.0.3.pyc",35436,44762376056cf386e2b6680eb6b273ae0846e3cd6368eb86045ac74220d81bed
"code/experiments/dft_audit/tests/__pycache__/test_prospective_cr_current_results.cpython-311-pytest-9.0.3.pyc",8035,878e46c54548f12b3ef6bd646ac0cace4ae4b0892b448a205a73d8ce52ac7b8f
"code/experiments/dft_audit/tests/audit/test_audit_common.py",3370,9c30ac10dfaf7abe76b3e1d69fb91e5217fdfd46128105c030eb9bf7f20b04f1
"code/experiments/dft_audit/tests/audit/test_audit_output_manifest.py",1002,d5346a2748046298f07a7f76f0e892322184e31e2162e9b85ed28af7b000aec5
"code/experiments/dft_audit/tests/audit/test_dft_manifest.py",5071,15b0d0e8a4b84d9ee7b3be67532ca797d3b1a0a99f0b68b9bfda77bc8abdb7d2
"code/experiments/dft_audit/tests/audit/test_extract_dft_audit.py",6703,5d801df7a97c49086a3bb40d8582cf303c5fcfdba3d43e9096fd67f327b169eb
"code/experiments/dft_audit/tests/audit/test_gate_ablation_smoke.py",5966,94cdb633a47058f4e046de02ba91bd18aff3ffb719a228f83a893f6f86c76c9b
"code/experiments/dft_audit/tests/audit/test_group_key_inventory.py",2651,1d9495907a0dc8ac2b8dea7884a1c662d24c422a370e780a7948caf754a14efe
"code/experiments/dft_audit/tests/audit/test_matched_seed_figures.py",3917,448866b8199e801ebf1a18de3179e5224802a2c57f3ff421238ccbeded874490
"code/experiments/dft_audit/tests/audit/test_mc_dropout_microbenchmark.py",3315,f2109bcc4889bee2c24b4bdb5bfd264d4c2418af777052c7aed0dc506ba2122d
"code/experiments/dft_audit/tests/audit/test_pilot_remote_artifacts.py",1888,947c1f93a8022b2a52ba513234824e13d1418f320bc95c20f3948132f4db669c
"code/experiments/dft_audit/tests/audit/test_recompute_statistics.py",9984,c7b3e01b93a2862080875dae84b642d67f266e8ffcc09b3495a6595bd2cbc6c4
"code/experiments/dft_audit/tests/audit/test_seed_variation.py",1638,4e7cc193fe0a73864b7ba679f39506046a0ae94ad5b0fece1da1a42d2279373a
"code/experiments/dft_audit/tests/test_analyze_dft_kpoint_convergence.py",6632,2b121cd9cdf9e781211eefb7e22530e5af5031fe4e247edab2828861c3eb622d
"code/experiments/dft_audit/tests/test_analyze_gpu_parameter_calibration.py",11392,c0453333fed138889b292289b67a3dc2314a43a075a4d1d0393afe5642282faa
"code/experiments/dft_audit/tests/test_analyze_mc_dropout_selection.py",5713,7bfc2a47a882c1941520b96efb1afabbd24de251f7e0a36b3cb62cb6f9a5b091
"code/experiments/dft_audit/tests/test_audited_job_queue.py",8725,53b86bf2e6a57dd5a6d01d4e85b36213178868d7178f9b876c2fded8504e50fd
"code/experiments/dft_audit/tests/test_build_formal_group_key_maps.py",1545,747d0963c155cbc113d0a79ca2c26d764db6612266ed31ff4b769ea1fd8d0a56
"code/experiments/dft_audit/tests/test_build_v34_dft_verification_evidence.py",7782,f01751ce5e75e39defdd9968c1b114d3b7c84c6f3d13de50f9320fc704a6b565
"code/experiments/dft_audit/tests/test_build_v34_evidence_tables.py",12810,6a536f0fc4c5cf3b366bc5a26a6dc3099d912fb067c71391123a36da5ffcf405
"code/experiments/dft_audit/tests/test_build_v34_figures.py",5882,6bfa11e672e0e45c4baed113ad77543e58d40061ad663c2040cb511d26d97f90
"code/experiments/dft_audit/tests/test_check_v34_consistency.py",2421,8e023a47e16231d9dcdc5cb6a01080827d890c96a917f654fababa45dcbed242
"code/experiments/dft_audit/tests/test_checkpoint_provenance_audit.py",3882,d57c23795802b72ac4c1dd98da3a7d71e3d3cd84290fce6f289cd2046a5205f2
"code/experiments/dft_audit/tests/test_concurrency_benchmark.py",4655,a69e0518b26d1f963edfe4806b4e9012398e61900fd72f0901d1f66976986435
"code/experiments/dft_audit/tests/test_concurrency_benchmark_analysis.py",6501,3ee8dfeb913bece96d38e3beb68c2d9439bab168c55629d87fc480ad6e71e624
"code/experiments/dft_audit/tests/test_cosine_similarity_behavior.py",2290,2816e787ac9b134ae949f111809bc535e0a92de7bc946492560657754df5f253
"code/experiments/dft_audit/tests/test_deterministic_ranking.py",1951,578288a0aab95900f8684563e426c79b96e5159515719bd5a5af800feeff962b
"code/experiments/dft_audit/tests/test_dft_finalization_manifest.py",4975,7af560e500c7eb125a6f536fe48cf420df002b261482c3e0149255bad976e98e
"code/experiments/dft_audit/tests/test_dft_finalization_runner.py",11399,8f50a465259f94e421901b4ab7b1cf1389cf8a081ac3d1c4a3a378f3f6f53a32
"code/experiments/dft_audit/tests/test_dft_verification_supervisor.py",3237,a2c7ebef4d2a12a917f10bdf8afc32529cb4f453ef481384a17a91134793cefc
"code/experiments/dft_audit/tests/test_finalize_minimal_dft_results.py",5483,65050153a7ad0737c7da41213b26f142dceaa91b11e213ee93a560e8c0700e18
"code/experiments/dft_audit/tests/test_formal_protocol.py",4275,f9cc1c032eaea378ac7cffbebe0fb4dae4d5d44c08bbcb0edf02616576b7b9c3
"code/experiments/dft_audit/tests/test_freeze_final_gpu_protocol.py",2805,d9d2ec5ab34d9e9bf0789518ff06bc34127834dd54550082c2a63b1baa7aee4f
"code/experiments/dft_audit/tests/test_mc_dropout_seed_policy.py",4037,e28eae3b3e4d304ae3dd0110c1257a70fd05e54dfd8eb8f529902c81cff22ec3
"code/experiments/dft_audit/tests/test_minimal_dft_batch.py",14475,139f49213020bf83b44696862d95fd387b216490daa76f68054f67f87f1041bb
"code/experiments/dft_audit/tests/test_parameter_calibration_evidence.py",2899,f80f405da24474dcacd38d9e1332f72688bc326eaa533563fc97ed9596434425
"code/experiments/dft_audit/tests/test_partial_budget_metrics.py",1557,d3c1258bb99addc9f6decb6779a307fde8447a2fe2d06db26e56f5099b16e554
"code/experiments/dft_audit/tests/test_postprocess_dft_elemental_references.py",7620,241525181448c3221cad6a7f8c20005fc7b7bbb41d31d8c9976f99e53e5c31b6
"code/experiments/dft_audit/tests/test_postprocess_dft_verification_relaxations.py",9168,3474f5188802e53863793c3d7680e6a7c82a6c9aa2b1afa3694c0b8a2e71f755
"code/experiments/dft_audit/tests/test_postprocess_dft_verification_statics.py",7934,06a9e755eb2ef1a7bfefd4883a697b5c534d2ec914a8870fe3031f35babd1869
"code/experiments/dft_audit/tests/test_postprocess_formal_results.py",6295,629711a8814492642ff6c0df93c617e06cb8d4a9a258db876614d715bcc15f4e
"code/experiments/dft_audit/tests/test_prepare_dft_candidate_static_jobs.py",8365,ccec7c582c7bcbc51c3b26a5a2db8b5158062d4ee1d616d3c833cdda631532c1
"code/experiments/dft_audit/tests/test_prepare_dft_elemental_reference_jobs.py",7851,8b469f2acac15b1399611fa5feab83ad5fc3b1760a39cff6174d34735dc3c8aa
"code/experiments/dft_audit/tests/test_prepare_dft_kpoint_extension.py",2937,83cc2f164722000ed9a6858860765dd8c4d1c12130312d39da061ff90bba8bbe
"code/experiments/dft_audit/tests/test_prepare_dft_kpoint_jobs.py",3222,d754463ed958762d77c8d79162e393a378f5a44d80ff5006f256ddf21058b969
"code/experiments/dft_audit/tests/test_prepare_gpu_development_jobs.py",1769,78e62d48fa7b747f384dbd8f9a31d62fa28527614f46cbd8b58768561147999e
"code/experiments/dft_audit/tests/test_prepare_gpu_formal_jobs.py",2548,59069f198b7860ef9a11808d79564b4f733cd4130eceb97897ffe60851604a78
"code/experiments/dft_audit/tests/test_prepare_gpu_threshold_calibration.py",2250,40b7db9f70bc39a1137cc2694e80bd2e3dfed47e85124689ef2b21ab8387793f
"code/experiments/dft_audit/tests/test_prepare_gpu_weight_calibration.py",2225,dd121cfe744e2d42a76fa8df48fa9d8a7b7a27791e6ac6a90e50683ae608ceb4
"code/experiments/dft_audit/tests/test_prospective_cr_current.py",7784,99a562cb06ca45cc053db618694e36408dc1055bd41a7205fdccb46e829cb5f6
"code/experiments/dft_audit/tests/test_prospective_cr_current_results.py",3200,1e096e8553371e10f64ee72fb0d83bae85ebaacf6d06f1b89350f1621d51215a
"code/experiments/dft_audit/tests/test_prospective_cr_v2.py",4993,abcabe126e01e74aa04194158259edd5410176481d094e09ff80064f91414d9d
"code/experiments/dft_audit/tests/test_render_parameter_calibration_report.py",2126,17d2d21d6103caac59806593bfe068002a19c5c3684d7a0c7b8ffa7306a0e3a5
"code/experiments/dft_audit/tests/test_report_alpha_mn_probe.py",2153,efde8b12b8a505a1e01ab1bca41ca096c44b6a9145f146b6f2fc73502720651d
"code/experiments/dft_audit/tests/test_retrieve_dft_verification_stage.py",1917,f5b1e5fa8a7ac96c28ed399c24d5b7b929c23ee760ae9f5693b35f14f0846ba7
"code/experiments/dft_audit/tests/test_run_dft_candidate_static_stage.py",2236,45673ed2cb8b0d99da71e2d004a9e506a23f9bce8d257f83c2d438546803b922
"code/experiments/dft_audit/tests/test_run_minimal_dft_remote.py",4281,3be0daad3714eb3499d4116dd5191339114eae1aadefa379560f2b6fdf2d7071
"code/experiments/dft_audit/tests/test_run_paired_dataset_job.py",1069,b885a4e6d387cdc1c171a25a761339e7a02b58aefb9614ae6b99ed42a7532768
"code/experiments/dft_audit/tests/test_server_completion_finalizer.py",22655,bc0160f3ac617d57007ddd7b9031d170a5b19642db061b111bc1f8ba037bccb7
"code/experiments/dft_audit/tests/test_server_experiment_watchdog.py",10928,19c37f61f798f3ab838e9af9e1dab8ff98ccd596c025de3afb6a61c0545154ca
"code/experiments/dft_audit/tests/test_uncertainty_units.py",6040,1f1c3984b6f281cc37fa1e5de665b1414a3f057684ae8d3b5cef58276d6afb31
"code/experiments/dft_audit/tests/test_update_active_gpu_manifest.py",1393,ea538e899389e3790eb3a03035dce1a662e270d99b794752a73047f6345c7027
"code/experiments/dft_audit/tests/test_vasp_benchmark_task.py",3137,ad8fea16731bcfce8e9f435c0551ee007ade40078f10370e2f93a45e40613ba3
"code/experiments/dft_audit/tests/test_watch_dft_verification_postprocess.py",1635,4d8c119fc4be6875df49e1537735bcee4fa00f67ae31934ab6e9c825939607ec
"code/experiments/hidden_evaluability/.pytest_cache/.gitignore",39,e7c6bb30148cf667606dcd63e7ca77acaa3cfb0c8303bf09e6419e1e1669dc6d
"code/experiments/hidden_evaluability/.pytest_cache/CACHEDIR.TAG",191,37dc88ef9a0abeddbe81053a6dd8fdfb13afb613045ea1eb4a5c815a74a3bde4
"code/experiments/hidden_evaluability/.pytest_cache/README.md",310,420e808d79a6c25d3cda0af33bc4782314a14949866682c68ce8149e89b66b70
"code/experiments/hidden_evaluability/.pytest_cache/v/cache/nodeids",3176,179a9e0834c513e36389b0b578c3198fa712b19c06993c958e89609a50c0516d
"code/experiments/hidden_evaluability/analysis/three_system/__init__.py",71,86785e4a6e43e856d468f580e517737ae41afe2085431222378d280e9879e256
"code/experiments/hidden_evaluability/analysis/three_system/__pycache__/__init__.cpython-311.pyc",397,e7a2fdcf2ec626e1fcb5638228b8b371400b4c516c424e048d6bd6da10759fe7
"code/experiments/hidden_evaluability/analysis/three_system/__pycache__/data.cpython-311.pyc",13309,283975acff5f105f90485b97a940ed960b825f41d8aabe9565c00fb645297569
"code/experiments/hidden_evaluability/analysis/three_system/__pycache__/manuscript_assets.cpython-311.pyc",39603,2705042dc2c491bbb908bc5a1f45441169b45adf412c384124c0627eb8377ce2
"code/experiments/hidden_evaluability/analysis/three_system/__pycache__/models.cpython-311.pyc",33504,9dd1e00d7157fbca9c381986173ac95dec716ea7cb271e7adc5d4fbb4f7394bd
"code/experiments/hidden_evaluability/analysis/three_system/__pycache__/pipeline.cpython-311.pyc",34874,b83e74b781ef6e9f109746ddaddbb088cab01a0296d61fd3d151bcd72a107475
"code/experiments/hidden_evaluability/analysis/three_system/__pycache__/replay.cpython-311.pyc",30405,b1c2023ac93e000d32f8ed84cbbcd1cb5712f2284e58b4a9ecb443434acdb274
"code/experiments/hidden_evaluability/analysis/three_system/__pycache__/retrospective_actual_dft.cpython-311.pyc",15592,302f2e0ef928224038dfb583413e41c9995b0234e169429c56ef097b853cb60b
"code/experiments/hidden_evaluability/analysis/three_system/data.py",8676,3383c062205cb62245a76c844cf98bf858530cf52f28ecf591977d8e193c5e73
"code/experiments/hidden_evaluability/analysis/three_system/manuscript_assets.py",30862,632680038bfe643bfacb94b2786800b9a32ab0f5ac8559eb4a780e6e5893310a
"code/experiments/hidden_evaluability/analysis/three_system/models.py",23460,759f953a78eaaa49520747e1ffd350f24b400012a7a1f87b732867de02c03b92
"code/experiments/hidden_evaluability/analysis/three_system/pipeline.py",25550,39e4f1055a5aa627ab3666691649c05c6755937d16cf0d5bdad8341bc6ad06da
"code/experiments/hidden_evaluability/analysis/three_system/replay.py",23023,2568877aad4012a54bbcd9d0072ed430d4204f559c0001e92ae3386953df03ef
"code/experiments/hidden_evaluability/analysis/three_system/retrospective_actual_dft.py",11411,5399bd238de6bbf47b699a2f2a6f56a3f5ee9cfd8cb72fbb26daa7c578d3e08a
"code/experiments/hidden_evaluability/dft/audit/alpha_mn_probe_metrics.json",2125,c8650939a2a3c8c9a49ad4db480ed55f9c799dfce91a0aa9bb299e65159a56c3
"code/experiments/hidden_evaluability/dft/audit/convergence_inventory.csv",39364,4c6eeb59062113fa9810973ca91e54e51194f55971d8e564d88a8f27a1dd1b93
"code/experiments/hidden_evaluability/dft/audit/dft_candidate_manifest.csv",22650,ee48fdbc604da3e52eb3383bd07ace7a22926c388522f6feebfbdc98b5204f8c
"code/experiments/hidden_evaluability/dft/audit/dft_settings.csv",103203,d423ae49b1085b5afee92d9b8ec11be5304d9aa95549da2b4c1f3c33c70c0c1a
"code/experiments/hidden_evaluability/dft/audit/elemental_reference_preflight_20260717T200000Z/source_validation.json",5205,e05cc11f12e483652ba17a262baba61b51269330e8853dffa2c927b48e948e96
"code/experiments/hidden_evaluability/dft/audit/elemental_references.csv",5499,60db75cd1614931027a40cd09d78ae5b171b9e399f48b06037ab75d7a5891f73
"code/experiments/hidden_evaluability/dft/audit/magnetic_initializations.csv",5405,a49ba873c4d1c5fc3e6385b037fc0ef75b2ea4f3ccd87379d4204e8bfae6d3d1
"code/experiments/hidden_evaluability/dft/audit/pilot_relaxation_artifact_search.csv",2368,50c7a1b840730deb33cebcfad4bd8225831c1e0d6a75ad47cc97df6f20273a91
"code/experiments/hidden_evaluability/dft/audit/remote_pilot_search_20260717T193331Z/candidate_summary.csv",1121,e2010a17d4b156f76ced3b27127399339eee9662f7658f4e1b8c5368d717ef64
"code/experiments/hidden_evaluability/dft/audit/remote_pilot_search_20260717T193331Z/evidence_files.csv",15816,e03a28cdc4bcdc321b3a65e44a0f2aeb3eb509a947cf10a6a85d6768585974d8
"code/experiments/hidden_evaluability/dft/audit/remote_pilot_search_20260717T193331Z/search_metadata.json",357,b666ea926c635fada15d9e03b48dd4e40c94ebe63701622d2d90d37c4a4e8880
"code/experiments/hidden_evaluability/dft/audit/structure_metrics.csv",17459,97647958a10b577196a76e3ab83250b2020214bc52f583ad399d84554bb3d87f
"code/experiments/hidden_evaluability/dft/audit/superseded_v1_static_fmax/convergence_inventory.csv",39200,e637ec11dcc946fc4acb69e86cf71e28e959fff2e626b7337b4d0f89a99b08c4
"code/experiments/hidden_evaluability/dft/audit/superseded_v1_static_fmax/dft_settings.csv",104087,dfc8695ac41b8db9b84613fb7426124024a9652229f757c7cc7927f56b0ce6e1
"code/experiments/hidden_evaluability/dft/audit/superseded_v1_static_fmax/elemental_references.csv",5516,ac16a09e523ca5dc76d00b1967ad28805695a8ba2bdff17cb303103d0c5721ae
"code/experiments/hidden_evaluability/dft/audit/superseded_v1_static_fmax/magnetic_initializations.csv",5221,9cd3eab92f11d005d6c9facbff5c16ff5610f2c6b88c09db131ef83439928008
"code/experiments/hidden_evaluability/dft/audit/superseded_v1_static_fmax/README.md",1464,ebddaaade955a7b4e93c9d53a1fc42fd21614300a58ac868e16106fe70f4f29a
"code/experiments/hidden_evaluability/dft/audit/superseded_v1_static_fmax/structure_metrics.csv",15435,d4c8b1cdbe8e5cae1e52f6994f4e9df6915340ae65c98c34def2db821ab0f793
"code/experiments/hidden_evaluability/dft/audit/superseded_v2_missing_output_reason/convergence_inventory.csv",39200,e637ec11dcc946fc4acb69e86cf71e28e959fff2e626b7337b4d0f89a99b08c4
"code/experiments/hidden_evaluability/dft/audit/superseded_v2_missing_output_reason/dft_settings.csv",103067,3ee76b174a66705aeec81c582250383f4a81be212d66165ced017437454ec9c0
"code/experiments/hidden_evaluability/dft/audit/superseded_v2_missing_output_reason/elemental_references.csv",5499,60db75cd1614931027a40cd09d78ae5b171b9e399f48b06037ab75d7a5891f73
"code/experiments/hidden_evaluability/dft/audit/superseded_v2_missing_output_reason/magnetic_initializations.csv",5405,a49ba873c4d1c5fc3e6385b037fc0ef75b2ea4f3ccd87379d4204e8bfae6d3d1
"code/experiments/hidden_evaluability/dft/audit/superseded_v2_missing_output_reason/README.md",1228,75c14163b5674795c8b3b5bbc70c33d592afb898604f553fdbec5d599a978e76
"code/experiments/hidden_evaluability/dft/audit/superseded_v2_missing_output_reason/structure_metrics.csv",17459,97647958a10b577196a76e3ab83250b2020214bc52f583ad399d84554bb3d87f
"code/experiments/hidden_evaluability/dft/audit/superseded_v3_pre_live_remote_search/dft_candidate_manifest.csv",22650,ee48fdbc604da3e52eb3383bd07ace7a22926c388522f6feebfbdc98b5204f8c
"code/experiments/hidden_evaluability/dft/audit/superseded_v3_pre_live_remote_search/DFT_SELECTION_TIMELINE.md",5464,b7476e0d677ce6999209f81812011a9b395c6ca34664b42539430a5bbf55b329
"code/experiments/hidden_evaluability/dft/audit/superseded_v3_pre_live_remote_search/pilot_relaxation_artifact_search.csv",2116,b069fb32c098b619a549a0d07b0c36adb9b2046b36f0045f1a61dec72d860f0e
"code/experiments/hidden_evaluability/environment/prospective_environment.json",2502,5dc96c48fb6661a129c99971c47f15048024ebc8451d2077a325df549039ee8f
"code/experiments/hidden_evaluability/environment/prospective_environment_lock.json",357,309861e0f070dc328d3d30a866ed3c3e17a23619e566f50a2f221c93944ca2ee
"code/experiments/hidden_evaluability/inputs/three_system/candidate_pool_master.csv",897082,7171701be18a7d391dfd58e15b12461fcb32f7db34395e6c785f7cfc6742ad1a
"code/experiments/hidden_evaluability/inputs/three_system/mlip_full_pool_results.csv",600405,37fc2a9ce0f7eb9c4d914b5f347f0c127a32754edb1bc38c06748f7fb7a51892
"code/experiments/hidden_evaluability/PROSPECTIVE_PROTOCOL_FREEZE.yaml",4730,c7c7d062338e38a99941cd22872afc80e9c16436efc12d6c9ae81119a37dfdf1
"code/experiments/hidden_evaluability/pytest.ini",64,116043a3d7f460918fcd72e5c5e2b8960e7a179b5a87595fe5540c983ade89e4
"code/experiments/hidden_evaluability/results/post_submission_analysis/egdatpp_psfix_v1_20260719T031102Z/dft/recomputed_formation_energies.csv",17383,20f0e9f291dfef21d5d456c6c69e0da0e63cad6eeb3d3eb2aa7b38f2ce9de796
"code/experiments/hidden_evaluability/results/three_system_low_data_v3_joint_endpoint/dft_evaluability_model_cv.csv",430,51569e8b52757f5fb80918cd509ff947823165bd318399c66095ac974f7c7e1f
"code/experiments/hidden_evaluability/results/three_system_low_data_v3_joint_endpoint/dft_evaluability_model_oof_predictions.csv",8848,aab20045a24efd4ce8d912127d902cca6749fdcb30ef0a4d7dd1b534141ab1d8
"code/experiments/hidden_evaluability/results/three_system_low_data_v3_joint_endpoint/three_system_candidate_scores.csv",174462,f46131d02839ff63248acfb816c204d26edaf5bec3bbd16828e7e9c54a11b58f
"code/experiments/hidden_evaluability/tests/three_system/__pycache__/test_actual_dft_replay.cpython-311-pytest-9.0.3.pyc",5180,d30fd190fd2e4946d79cca7a52c649ef805b49e00e0466ca93dcb80434c49aff
"code/experiments/hidden_evaluability/tests/three_system/__pycache__/test_hidden_evaluability_overlay.cpython-311-pytest-9.0.3.pyc",18039,8a2722a82e2cae52dd4e86e5bf42c6ac14233a9e148007fff044a6c25b1e63d6
